28 33350 {4: 33061, 3: 289}
{(2, 14), (14, 24), (15, 21), (26, 15)}
{(2, 14), (14, 24), (15, 22), (16, 15)}
{(2, 14), (14, 24), (15, 22), (17, 15)}
{(2, 14), (14, 24), (15, 22), (18, 15)}
{(2, 14), (14, 24), (15, 22), (19, 15)}
{(2, 14), (14, 24), (15, 22), (20, 15)}
{(2, 14), (14, 24), (15, 22), (21, 15)}
{(2, 14), (14, 24), (15, 22), (24, 15)}
{(2, 14), (14, 24), (15, 22), (25, 15)}
{(2, 14), (14, 24), (15, 22), (26, 15)}
{(2, 14), (14, 24), (15, 26), (16, 15)}
{(2, 14), (14, 24), (15, 26), (17, 15)}
{(2, 14), (14, 24), (15, 26), (18, 15)}
{(2, 14), (14, 24), (15, 26), (19, 15)}
{(2, 14), (14, 24), (15, 26), (20, 15)}
{(2, 14), (14, 24), (15, 26), (21, 15)}
{(2, 14), (14, 24), (15, 26), (22, 15)}
{(2, 14), (14, 24), (15, 26), (24, 15)}
{(2, 14), (14, 24), (15, 26), (25, 15)}
{(2, 14), (14, 25), (15, 10), (16, 15)}
{(2, 14), (14, 25), (15, 10), (17, 15)}
{(2, 14), (14, 25), (15, 10), (18, 15)}
{(2, 14), (14, 25), (15, 10), (19, 15)}
{(2, 14), (14, 25), (15, 10), (21, 15)}
{(2, 14), (14, 25), (15, 10), (22, 15)}
{(2, 14), (14, 25), (15, 10), (23, 15)}
{(2, 14), (14, 25), (15, 10), (25, 15)}
{(2, 14), (14, 25), (15, 10), (26, 15)}
{(2, 14), (14, 25), (15, 11), (16, 15)}
{(2, 14), (14, 25), (15, 11), (17, 15)}
{(2, 14), (14, 25), (15, 11), (18, 15)}
{(2, 14), (14, 25), (15, 11), (20, 15)}
{(2, 14), (14, 25), (15, 11), (21, 15)}
{(2, 14), (14, 25), (15, 11), (22, 15)}
{(2, 14), (14, 25), (15, 11), (23, 15)}
{(2, 14), (14, 25), (15, 11), (25, 15)}
{(2, 14), (14, 25), (15, 11), (26, 15)}
{(2, 14), (14, 25), (15, 12), (16, 15)}
{(2, 14), (14, 25), (15, 12), (17, 15)}
{(2, 14), (14, 25), (15, 12), (19, 15)}
{(2, 14), (14, 25), (15, 12), (20, 15)}
{(2, 14), (14, 25), (15, 12), (21, 15)}
{(2, 14), (14, 25), (15, 12), (22, 15)}
{(2, 14), (14, 25), (15, 12), (23, 15)}
{(2, 14), (14, 25), (15, 12), (25, 15)}
{(2, 14), (14, 25), (15, 12), (26, 15)}
{(2, 14), (14, 25), (15, 13), (16, 15)}
{(2, 14), (14, 25), (15, 13), (18, 15)}
{(2, 14), (14, 25), (15, 13), (19, 15)}
{(2, 14), (14, 25), (15, 13), (20, 15)}
{(2, 14), (14, 25), (15, 13), (21, 15)}
{(2, 14), (14, 25), (15, 13), (22, 15)}
{(2, 14), (14, 25), (15, 13), (23, 15)}
{(2, 14), (14, 25), (15, 13), (25, 15)}
{(2, 14), (14, 25), (15, 13), (26, 15)}
{(2, 14), (14, 25), (15, 16), (17, 15)}
{(2, 14), (14, 25), (15, 16), (18, 15)}
{(2, 14), (14, 25), (15, 16), (19, 15)}
{(2, 14), (14, 25), (15, 16), (20, 15)}
{(2, 14), (14, 25), (15, 16), (21, 15)}
{(2, 14), (14, 25), (15, 16), (22, 15)}
{(2, 14), (14, 25), (15, 16), (23, 15)}
{(2, 14), (14, 25), (15, 16), (25, 15)}
{(2, 14), (14, 25), (15, 16), (26, 15)}
{(2, 14), (14, 25), (15, 17), (16, 15)}
{(2, 14), (14, 25), (15, 17), (18, 15)}
{(2, 14), (14, 25), (15, 17), (19, 15)}
{(2, 14), (14, 25), (15, 17), (20, 15)}
{(2, 14), (14, 25), (15, 17), (21, 15)}
{(2, 14), (14, 25), (15, 17), (22, 15)}
{(2, 14), (14, 25), (15, 17), (23, 15)}
{(2, 14), (14, 25), (15, 17), (25, 15)}
{(2, 14), (14, 25), (15, 17), (26, 15)}
{(2, 14), (14, 25), (15, 18), (16, 15)}
{(2, 14), (14, 25), (15, 18), (17, 15)}
{(2, 14), (14, 25), (15, 18), (19, 15)}
{(2, 14), (14, 25), (15, 18), (20, 15)}
{(2, 14), (14, 25), (15, 18), (21, 15)}
{(2, 14), (14, 25), (15, 18), (22, 15)}
{(2, 14), (14, 25), (15, 18), (23, 15)}
{(2, 14), (14, 25), (15, 18), (25, 15)}
{(2, 14), (14, 25), (15, 18), (26, 15)}
{(2, 14), (14, 25), (15, 19), (16, 15)}
{(2, 14), (14, 25), (15, 19), (17, 15)}
{(2, 14), (14, 25), (15, 19), (18, 15)}
{(2, 14), (14, 25), (15, 19), (20, 15)}
{(2, 14), (14, 25), (15, 19), (21, 15)}
{(2, 14), (14, 25), (15, 19), (22, 15)}
{(2, 14), (14, 25), (15, 19), (23, 15)}
{(2, 14), (14, 25), (15, 19), (25, 15)}
{(2, 14), (14, 25), (15, 19), (26, 15)}
{(2, 14), (14, 25), (15, 20), (16, 15)}
{(2, 14), (14, 25), (15, 20), (17, 15)}
{(2, 14), (14, 25), (15, 20), (18, 15)}
{(2, 14), (14, 25), (15, 20), (19, 15)}
{(2, 14), (14, 25), (15, 20), (21, 15)}
{(2, 14), (14, 25), (15, 20), (22, 15)}
{(2, 14), (14, 25), (15, 20), (23, 15)}
{(2, 14), (14, 25), (15, 20), (25, 15)}
{(2, 14), (14, 25), (15, 20), (26, 15)}
{(2, 14), (14, 25), (15, 21), (16, 15)}
{(2, 14), (14, 25), (15, 21), (17, 15)}
{(2, 14), (14, 25), (15, 21), (18, 15)}
{(2, 14), (14, 25), (15, 21), (19, 15)}
{(2, 14), (14, 25), (15, 21), (20, 15)}
{(2, 14), (14, 25), (15, 21), (22, 15)}
{(2, 14), (14, 25), (15, 21), (23, 15)}
{(2, 14), (14, 25), (15, 21), (25, 15)}
{(2, 14), (14, 25), (15, 21), (26, 15)}
{(2, 14), (14, 25), (15, 22), (16, 15)}
{(2, 14), (14, 25), (15, 22), (17, 15)}
{(2, 14), (14, 25), (15, 22), (18, 15)}
{(2, 14), (14, 25), (15, 22), (19, 15)}
{(2, 14), (14, 25), (15, 22), (20, 15)}
{(2, 14), (14, 25), (15, 22), (21, 15)}
{(2, 14), (14, 25), (15, 22), (23, 15)}
{(2, 14), (14, 25), (15, 22), (25, 15)}
{(2, 14), (14, 25), (15, 22), (26, 15)}
{(2, 14), (14, 25), (15, 23), (16, 15)}
{(2, 14), (14, 25), (15, 23), (17, 15)}
{(2, 14), (14, 25), (15, 23), (18, 15)}
{(2, 14), (14, 25), (15, 23), (19, 15)}
{(2, 14), (14, 25), (15, 23), (20, 15)}
{(2, 14), (14, 25), (15, 23), (21, 15)}
{(2, 14), (14, 25), (15, 23), (22, 15)}
{(2, 14), (14, 25), (15, 23), (25, 15)}
{(2, 14), (14, 25), (15, 23), (26, 15)}
{(3, 14), (10, 15), (14, 10), (15, 12)}
{(3, 14), (10, 15), (14, 10), (15, 13)}
{(3, 14), (10, 15), (14, 10), (15, 16)}
{(3, 14), (10, 15), (14, 10), (15, 17)}
{(3, 14), (10, 15), (14, 10), (15, 18)}
{(3, 14), (10, 15), (14, 10), (15, 19)}
{(3, 14), (10, 15), (14, 10), (15, 21)}
{(3, 14), (10, 15), (14, 10), (15, 22)}
{(3, 14), (10, 15), (14, 10), (15, 23)}
{(3, 14), (10, 15), (14, 10), (15, 24)}
{(3, 14), (10, 15), (14, 10), (15, 25)}
{(3, 14), (10, 15), (14, 12), (15, 16)}
{(3, 14), (10, 15), (14, 12), (15, 17)}
{(3, 14), (10, 15), (14, 12), (15, 18)}
{(3, 14), (10, 15), (14, 12), (15, 19)}
{(3, 14), (10, 15), (14, 12), (15, 21)}
{(3, 14), (10, 15), (14, 12), (15, 22)}
{(3, 14), (10, 15), (14, 12), (15, 23)}
{(3, 14), (10, 15), (14, 12), (15, 24)}
{(3, 14), (10, 15), (14, 12), (15, 25)}
{(3, 14), (10, 15), (14, 13), (15, 11)}
{(3, 14), (10, 15), (14, 13), (15, 16)}
{(3, 14), (10, 15), (14, 13), (15, 17)}
{(3, 14), (10, 15), (14, 13), (15, 18)}
{(3, 14), (10, 15), (14, 13), (15, 19)}
{(3, 14), (10, 15), (14, 13), (15, 21)}
{(3, 14), (10, 15), (14, 13), (15, 22)}
{(3, 14), (10, 15), (14, 13), (15, 23)}
{(3, 14), (10, 15), (14, 13), (15, 24)}
{(3, 14), (10, 15), (14, 13), (15, 25)}
{(3, 14), (10, 15), (14, 16), (15, 11)}
{(3, 14), (10, 15), (14, 16), (15, 12)}
{(3, 14), (10, 15), (14, 16), (15, 13)}
{(3, 14), (10, 15), (14, 16), (15, 18)}
{(3, 14), (10, 15), (14, 16), (15, 19)}
{(3, 14), (10, 15), (14, 16), (15, 21)}
{(3, 14), (10, 15), (14, 16), (15, 22)}
{(3, 14), (10, 15), (14, 16), (15, 23)}
{(3, 14), (10, 15), (14, 16), (15, 24)}
{(3, 14), (10, 15), (14, 16), (15, 25)}
{(3, 14), (10, 15), (14, 17), (15, 11)}
{(3, 14), (10, 15), (14, 17), (15, 12)}
{(3, 14), (10, 15), (14, 17), (15, 13)}
{(3, 14), (10, 15), (14, 17), (15, 19)}
{(3, 14), (10, 15), (14, 17), (15, 21)}
{(3, 14), (10, 15), (14, 17), (15, 22)}
{(3, 14), (10, 15), (14, 17), (15, 23)}
{(3, 14), (10, 15), (14, 17), (15, 24)}
{(3, 14), (10, 15), (14, 17), (15, 25)}
{(3, 14), (10, 15), (14, 18), (15, 11)}
{(3, 14), (10, 15), (14, 18), (15, 12)}
{(3, 14), (10, 15), (14, 18), (15, 13)}
{(3, 14), (10, 15), (14, 18), (15, 16)}
{(3, 14), (10, 15), (14, 18), (15, 21)}
{(3, 14), (10, 15), (14, 18), (15, 22)}
{(3, 14), (10, 15), (14, 18), (15, 23)}
{(3, 14), (10, 15), (14, 18), (15, 24)}
{(3, 14), (10, 15), (14, 18), (15, 25)}
{(3, 14), (10, 15), (14, 20), (15, 11)}
{(3, 14), (10, 15), (14, 20), (15, 12)}
{(3, 14), (10, 15), (14, 20), (15, 13)}
{(3, 14), (10, 15), (14, 20), (15, 16)}
{(3, 14), (10, 15), (14, 20), (15, 17)}
{(3, 14), (10, 15), (14, 20), (15, 18)}
{(3, 14), (10, 15), (14, 20), (15, 22)}
{(3, 14), (10, 15), (14, 20), (15, 23)}
{(3, 14), (10, 15), (14, 20), (15, 24)}
{(3, 14), (10, 15), (14, 20), (15, 25)}
{(3, 14), (10, 15), (14, 21), (15, 11)}
{(3, 14), (10, 15), (14, 21), (15, 12)}
{(3, 14), (10, 15), (14, 21), (15, 13)}
{(3, 14), (10, 15), (14, 21), (15, 16)}
{(3, 14), (10, 15), (14, 21), (15, 17)}
{(3, 14), (10, 15), (14, 21), (15, 18)}
{(3, 14), (10, 15), (14, 21), (15, 19)}
{(3, 14), (10, 15), (14, 21), (15, 23)}
{(3, 14), (10, 15), (14, 21), (15, 24)}
{(3, 14), (10, 15), (14, 21), (15, 25)}
{(3, 14), (10, 15), (14, 22), (15, 11)}
{(3, 14), (10, 15), (14, 22), (15, 12)}
{(3, 14), (10, 15), (14, 22), (15, 13)}
{(3, 14), (10, 15), (14, 22), (15, 16)}
{(3, 14), (10, 15), (14, 22), (15, 17)}
{(3, 14), (10, 15), (14, 22), (15, 18)}
{(3, 14), (10, 15), (14, 22), (15, 19)}
{(3, 14), (10, 15), (14, 22), (15, 24)}
{(3, 14), (10, 15), (14, 22), (15, 25)}
{(3, 14), (10, 15), (14, 23), (15, 11)}
{(3, 14), (10, 15), (14, 23), (15, 12)}
{(3, 14), (10, 15), (14, 23), (15, 13)}
{(3, 14), (10, 15), (14, 23), (15, 16)}
{(3, 14), (10, 15), (14, 23), (15, 17)}
{(3, 14), (10, 15), (14, 23), (15, 18)}
{(3, 14), (10, 15), (14, 23), (15, 19)}
{(3, 14), (10, 15), (14, 23), (15, 21)}
{(3, 14), (10, 15), (14, 23), (15, 25)}
{(3, 14), (10, 15), (14, 24), (15, 11)}
{(3, 14), (10, 15), (14, 24), (15, 12)}
{(3, 14), (10, 15), (14, 24), (15, 13)}
{(3, 14), (10, 15), (14, 24), (15, 16)}
{(3, 14), (10, 15), (14, 24), (15, 17)}
{(3, 14), (10, 15), (14, 24), (15, 18)}
{(3, 14), (10, 15), (14, 24), (15, 19)}
{(3, 14), (10, 15), (14, 24), (15, 21)}
{(3, 14), (10, 15), (14, 24), (15, 22)}
{(3, 14), (10, 15), (14, 26), (15, 11)}
{(3, 14), (10, 15), (14, 26), (15, 12)}
{(3, 14), (10, 15), (14, 26), (15, 13)}
{(3, 14), (10, 15), (14, 26), (15, 16)}
{(3, 14), (10, 15), (14, 26), (15, 17)}
{(3, 14), (10, 15), (14, 26), (15, 18)}
{(3, 14), (11, 15), (14, 10), (15, 12)}
{(3, 14), (11, 15), (14, 10), (15, 13)}
{(3, 14), (11, 15), (14, 10), (15, 16)}
{(3, 14), (11, 15), (14, 10), (15, 17)}
{(3, 14), (11, 15), (14, 10), (15, 18)}
{(3, 14), (11, 15), (14, 10), (15, 20)}
{(3, 14), (11, 15), (14, 10), (15, 21)}
{(3, 14), (11, 15), (14, 10), (15, 22)}
{(3, 14), (11, 15), (14, 10), (15, 23)}
{(3, 14), (11, 15), (14, 10), (15, 24)}
{(3, 14), (11, 15), (14, 10), (15, 25)}
{(3, 14), (11, 15), (14, 11), (15, 13)}
{(3, 14), (11, 15), (14, 11), (15, 16)}
{(3, 14), (11, 15), (14, 11), (15, 17)}
{(3, 14), (11, 15), (14, 11), (15, 18)}
{(3, 14), (11, 15), (14, 11), (15, 20)}
{(3, 14), (11, 15), (14, 11), (15, 21)}
{(3, 14), (11, 15), (14, 11), (15, 22)}
{(3, 14), (11, 15), (14, 11), (15, 23)}
{(3, 14), (11, 15), (14, 11), (15, 24)}
{(3, 14), (11, 15), (14, 11), (15, 25)}
{(3, 14), (11, 15), (14, 13), (15, 10)}
{(3, 14), (11, 15), (14, 13), (15, 16)}
{(3, 14), (11, 15), (14, 13), (15, 17)}
{(3, 14), (11, 15), (14, 13), (15, 18)}
{(3, 14), (11, 15), (14, 13), (15, 20)}
{(3, 14), (11, 15), (14, 13), (15, 21)}
{(3, 14), (11, 15), (14, 13), (15, 22)}
{(3, 14), (11, 15), (14, 13), (15, 23)}
{(3, 14), (11, 15), (14, 13), (15, 24)}
{(3, 14), (11, 15), (14, 13), (15, 25)}
{(3, 14), (11, 15), (14, 16), (15, 10)}
{(3, 14), (11, 15), (14, 16), (15, 12)}
{(3, 14), (11, 15), (14, 16), (15, 13)}
{(3, 14), (11, 15), (14, 16), (15, 18)}
{(3, 14), (11, 15), (14, 16), (15, 20)}
{(3, 14), (11, 15), (14, 16), (15, 21)}
{(3, 14), (11, 15), (14, 16), (15, 22)}
{(3, 14), (11, 15), (14, 16), (15, 23)}
{(3, 14), (11, 15), (14, 16), (15, 24)}
{(3, 14), (11, 15), (14, 16), (15, 25)}
{(3, 14), (11, 15), (14, 17), (15, 10)}
{(3, 14), (11, 15), (14, 17), (15, 12)}
{(3, 14), (11, 15), (14, 17), (15, 13)}
{(3, 14), (11, 15), (14, 17), (15, 20)}
{(3, 14), (11, 15), (14, 17), (15, 21)}
{(3, 14), (11, 15), (14, 17), (15, 22)}
{(3, 14), (11, 15), (14, 17), (15, 23)}
{(3, 14), (11, 15), (14, 17), (15, 24)}
{(3, 14), (11, 15), (14, 17), (15, 25)}
{(3, 14), (11, 15), (14, 19), (15, 10)}
{(3, 14), (11, 15), (14, 19), (15, 12)}
{(3, 14), (11, 15), (14, 19), (15, 13)}
{(3, 14), (11, 15), (14, 19), (15, 16)}
{(3, 14), (11, 15), (14, 19), (15, 17)}
{(3, 14), (11, 15), (14, 19), (15, 21)}
{(3, 14), (11, 15), (14, 19), (15, 22)}
{(3, 14), (11, 15), (14, 19), (15, 23)}
{(3, 14), (11, 15), (14, 19), (15, 24)}
{(3, 14), (11, 15), (14, 19), (15, 25)}
{(3, 14), (11, 15), (14, 20), (15, 10)}
{(3, 14), (11, 15), (14, 20), (15, 12)}
{(3, 14), (11, 15), (14, 20), (15, 13)}
{(3, 14), (11, 15), (14, 20), (15, 16)}
{(3, 14), (11, 15), (14, 20), (15, 17)}
{(3, 14), (11, 15), (14, 20), (15, 18)}
{(3, 14), (11, 15), (14, 20), (15, 22)}
{(3, 14), (11, 15), (14, 20), (15, 23)}
{(3, 14), (11, 15), (14, 20), (15, 24)}
{(3, 14), (11, 15), (14, 20), (15, 25)}
{(3, 14), (11, 15), (14, 21), (15, 10)}
{(3, 14), (11, 15), (14, 21), (15, 12)}
{(3, 14), (11, 15), (14, 21), (15, 13)}
{(3, 14), (11, 15), (14, 21), (15, 16)}
{(3, 14), (11, 15), (14, 21), (15, 17)}
{(3, 14), (11, 15), (14, 21), (15, 18)}
{(3, 14), (11, 15), (14, 21), (15, 23)}
{(3, 14), (11, 15), (14, 21), (15, 24)}
{(3, 14), (11, 15), (14, 21), (15, 25)}
{(3, 14), (11, 15), (14, 22), (15, 10)}
{(3, 14), (11, 15), (14, 22), (15, 12)}
{(3, 14), (11, 15), (14, 22), (15, 13)}
{(3, 14), (11, 15), (14, 22), (15, 16)}
{(3, 14), (11, 15), (14, 22), (15, 17)}
{(3, 14), (11, 15), (14, 22), (15, 18)}
{(3, 14), (11, 15), (14, 22), (15, 20)}
{(3, 14), (11, 15), (14, 22), (15, 24)}
{(3, 14), (11, 15), (14, 22), (15, 25)}
{(3, 14), (11, 15), (14, 23), (15, 10)}
{(3, 14), (11, 15), (14, 23), (15, 12)}
{(3, 14), (11, 15), (14, 23), (15, 13)}
{(3, 14), (11, 15), (14, 23), (15, 16)}
{(3, 14), (11, 15), (14, 23), (15, 17)}
{(3, 14), (11, 15), (14, 23), (15, 18)}
{(3, 14), (11, 15), (14, 23), (15, 20)}
{(3, 14), (11, 15), (14, 23), (15, 21)}
{(3, 14), (11, 15), (14, 23), (15, 25)}
{(3, 14), (11, 15), (14, 24), (15, 10)}
{(3, 14), (11, 15), (14, 24), (15, 12)}
{(3, 14), (11, 15), (14, 24), (15, 13)}
{(3, 14), (11, 15), (14, 24), (15, 16)}
{(3, 14), (11, 15), (14, 24), (15, 17)}
{(3, 14), (11, 15), (14, 24), (15, 18)}
{(3, 14), (11, 15), (14, 24), (15, 20)}
{(3, 14), (11, 15), (14, 24), (15, 21)}
{(3, 14), (11, 15), (14, 24), (15, 22)}
{(3, 14), (11, 15), (14, 26), (15, 10)}
{(3, 14), (11, 15), (14, 26), (15, 12)}
{(3, 14), (11, 15), (14, 26), (15, 13)}
{(3, 14), (11, 15), (14, 26), (15, 16)}
{(3, 14), (11, 15), (14, 26), (15, 17)}
{(3, 14), (12, 15), (14, 10), (15, 13)}
{(3, 14), (12, 15), (14, 10), (15, 16)}
{(3, 14), (12, 15), (14, 10), (15, 17)}
{(3, 14), (12, 15), (14, 10), (15, 19)}
{(3, 14), (12, 15), (14, 10), (15, 20)}
{(3, 14), (12, 15), (14, 10), (15, 21)}
{(3, 14), (12, 15), (14, 10), (15, 22)}
{(3, 14), (12, 15), (14, 10), (15, 23)}
{(3, 14), (12, 15), (14, 10), (15, 24)}
{(3, 14), (12, 15), (14, 10), (15, 25)}
{(3, 14), (12, 15), (14, 11), (15, 13)}
{(3, 14), (12, 15), (14, 11), (15, 16)}
{(3, 14), (12, 15), (14, 11), (15, 17)}
{(3, 14), (12, 15), (14, 11), (15, 19)}
{(3, 14), (12, 15), (14, 11), (15, 20)}
{(3, 14), (12, 15), (14, 11), (15, 21)}
{(3, 14), (12, 15), (14, 11), (15, 22)}
{(3, 14), (12, 15), (14, 11), (15, 23)}
{(3, 14), (12, 15), (14, 11), (15, 24)}
{(3, 14), (12, 15), (14, 11), (15, 25)}
{(3, 14), (12, 15), (14, 12), (15, 10)}
{(3, 14), (12, 15), (14, 12), (15, 16)}
{(3, 14), (12, 15), (14, 12), (15, 17)}
{(3, 14), (12, 15), (14, 12), (15, 19)}
{(3, 14), (12, 15), (14, 12), (15, 20)}
{(3, 14), (12, 15), (14, 12), (15, 21)}
{(3, 14), (12, 15), (14, 12), (15, 22)}
{(3, 14), (12, 15), (14, 12), (15, 23)}
{(3, 14), (12, 15), (14, 12), (15, 24)}
{(3, 14), (12, 15), (14, 12), (15, 25)}
{(3, 14), (12, 15), (14, 16), (15, 10)}
{(3, 14), (12, 15), (14, 16), (15, 11)}
{(3, 14), (12, 15), (14, 16), (15, 13)}
{(3, 14), (12, 15), (14, 16), (15, 19)}
{(3, 14), (12, 15), (14, 16), (15, 20)}
{(3, 14), (12, 15), (14, 16), (15, 21)}
{(3, 14), (12, 15), (14, 16), (15, 22)}
{(3, 14), (12, 15), (14, 16), (15, 23)}
{(3, 14), (12, 15), (14, 16), (15, 24)}
{(3, 14), (12, 15), (14, 16), (15, 25)}
{(3, 14), (12, 15), (14, 18), (15, 10)}
{(3, 14), (12, 15), (14, 18), (15, 11)}
{(3, 14), (12, 15), (14, 18), (15, 13)}
{(3, 14), (12, 15), (14, 18), (15, 16)}
{(3, 14), (12, 15), (14, 18), (15, 20)}
{(3, 14), (12, 15), (14, 18), (15, 21)}
{(3, 14), (12, 15), (14, 18), (15, 22)}
{(3, 14), (12, 15), (14, 18), (15, 23)}
{(3, 14), (12, 15), (14, 18), (15, 24)}
{(3, 14), (12, 15), (14, 18), (15, 25)}
{(3, 14), (12, 15), (14, 19), (15, 10)}
{(3, 14), (12, 15), (14, 19), (15, 11)}
{(3, 14), (12, 15), (14, 19), (15, 13)}
{(3, 14), (12, 15), (14, 19), (15, 16)}
{(3, 14), (12, 15), (14, 19), (15, 17)}
{(3, 14), (12, 15), (14, 19), (15, 21)}
{(3, 14), (12, 15), (14, 19), (15, 22)}
{(3, 14), (12, 15), (14, 19), (15, 23)}
{(3, 14), (12, 15), (14, 19), (15, 24)}
{(3, 14), (12, 15), (14, 19), (15, 25)}
{(3, 14), (12, 15), (14, 20), (15, 10)}
{(3, 14), (12, 15), (14, 20), (15, 11)}
{(3, 14), (12, 15), (14, 20), (15, 13)}
{(3, 14), (12, 15), (14, 20), (15, 16)}
{(3, 14), (12, 15), (14, 20), (15, 17)}
{(3, 14), (12, 15), (14, 20), (15, 22)}
{(3, 14), (12, 15), (14, 20), (15, 23)}
{(3, 14), (12, 15), (14, 20), (15, 24)}
{(3, 14), (12, 15), (14, 20), (15, 25)}
{(3, 14), (12, 15), (14, 21), (15, 10)}
{(3, 14), (12, 15), (14, 21), (15, 11)}
{(3, 14), (12, 15), (14, 21), (15, 13)}
{(3, 14), (12, 15), (14, 21), (15, 16)}
{(3, 14), (12, 15), (14, 21), (15, 17)}
{(3, 14), (12, 15), (14, 21), (15, 19)}
{(3, 14), (12, 15), (14, 21), (15, 23)}
{(3, 14), (12, 15), (14, 21), (15, 24)}
{(3, 14), (12, 15), (14, 21), (15, 25)}
{(3, 14), (12, 15), (14, 22), (15, 10)}
{(3, 14), (12, 15), (14, 22), (15, 11)}
{(3, 14), (12, 15), (14, 22), (15, 13)}
{(3, 14), (12, 15), (14, 22), (15, 16)}
{(3, 14), (12, 15), (14, 22), (15, 17)}
{(3, 14), (12, 15), (14, 22), (15, 19)}
{(3, 14), (12, 15), (14, 22), (15, 20)}
{(3, 14), (12, 15), (14, 22), (15, 24)}
{(3, 14), (12, 15), (14, 22), (15, 25)}
{(3, 14), (12, 15), (14, 23), (15, 10)}
{(3, 14), (12, 15), (14, 23), (15, 11)}
{(3, 14), (12, 15), (14, 23), (15, 13)}
{(3, 14), (12, 15), (14, 23), (15, 16)}
{(3, 14), (12, 15), (14, 23), (15, 17)}
{(3, 14), (12, 15), (14, 23), (15, 19)}
{(3, 14), (12, 15), (14, 23), (15, 20)}
{(3, 14), (12, 15), (14, 23), (15, 21)}
{(3, 14), (12, 15), (14, 23), (15, 25)}
{(3, 14), (12, 15), (14, 24), (15, 10)}
{(3, 14), (12, 15), (14, 24), (15, 11)}
{(3, 14), (12, 15), (14, 24), (15, 13)}
{(3, 14), (12, 15), (14, 24), (15, 16)}
{(3, 14), (12, 15), (14, 24), (15, 17)}
{(3, 14), (12, 15), (14, 24), (15, 19)}
{(3, 14), (12, 15), (14, 24), (15, 20)}
{(3, 14), (12, 15), (14, 24), (15, 21)}
{(3, 14), (12, 15), (14, 24), (15, 22)}
{(3, 14), (12, 15), (14, 26), (15, 10)}
{(3, 14), (12, 15), (14, 26), (15, 11)}
{(3, 14), (12, 15), (14, 26), (15, 13)}
{(3, 14), (12, 15), (14, 26), (15, 16)}
{(3, 14), (13, 15), (14, 10), (15, 12)}
{(3, 14), (13, 15), (14, 10), (15, 16)}
{(3, 14), (13, 15), (14, 10), (15, 18)}
{(3, 14), (13, 15), (14, 10), (15, 19)}
{(3, 14), (13, 15), (14, 10), (15, 20)}
{(3, 14), (13, 15), (14, 10), (15, 21)}
{(3, 14), (13, 15), (14, 10), (15, 22)}
{(3, 14), (13, 15), (14, 10), (15, 23)}
{(3, 14), (13, 15), (14, 10), (15, 24)}
{(3, 14), (13, 15), (14, 10), (15, 25)}
{(3, 14), (13, 15), (14, 11), (15, 16)}
{(3, 14), (13, 15), (14, 11), (15, 18)}
{(3, 14), (13, 15), (14, 11), (15, 19)}
{(3, 14), (13, 15), (14, 11), (15, 20)}
{(3, 14), (13, 15), (14, 11), (15, 21)}
{(3, 14), (13, 15), (14, 11), (15, 22)}
{(3, 14), (13, 15), (14, 11), (15, 23)}
{(3, 14), (13, 15), (14, 11), (15, 24)}
{(3, 14), (13, 15), (14, 11), (15, 25)}
{(3, 14), (13, 15), (14, 12), (15, 10)}
{(3, 14), (13, 15), (14, 12), (15, 16)}
{(3, 14), (13, 15), (14, 12), (15, 18)}
{(3, 14), (13, 15), (14, 12), (15, 19)}
{(3, 14), (13, 15), (14, 12), (15, 20)}
{(3, 14), (13, 15), (14, 12), (15, 21)}
{(3, 14), (13, 15), (14, 12), (15, 22)}
{(3, 14), (13, 15), (14, 12), (15, 23)}
{(3, 14), (13, 15), (14, 12), (15, 24)}
{(3, 14), (13, 15), (14, 12), (15, 25)}
{(3, 14), (13, 15), (14, 13), (15, 10)}
{(3, 14), (13, 15), (14, 13), (15, 11)}
{(3, 14), (13, 15), (14, 13), (15, 16)}
{(3, 14), (13, 15), (14, 13), (15, 18)}
{(3, 14), (13, 15), (14, 13), (15, 19)}
{(3, 14), (13, 15), (14, 13), (15, 20)}
{(3, 14), (13, 15), (14, 13), (15, 21)}
{(3, 14), (13, 15), (14, 13), (15, 22)}
{(3, 14), (13, 15), (14, 13), (15, 23)}
{(3, 14), (13, 15), (14, 13), (15, 24)}
{(3, 14), (13, 15), (14, 13), (15, 25)}
{(3, 14), (13, 15), (14, 17), (15, 10)}
{(3, 14), (13, 15), (14, 17), (15, 11)}
{(3, 14), (13, 15), (14, 17), (15, 12)}
{(3, 14), (13, 15), (14, 17), (15, 19)}
{(3, 14), (13, 15), (14, 17), (15, 20)}
{(3, 14), (13, 15), (14, 17), (15, 21)}
{(3, 14), (13, 15), (14, 17), (15, 22)}
{(3, 14), (13, 15), (14, 17), (15, 23)}
{(3, 14), (13, 15), (14, 17), (15, 24)}
{(3, 14), (13, 15), (14, 17), (15, 25)}
{(3, 14), (13, 15), (14, 18), (15, 10)}
{(3, 14), (13, 15), (14, 18), (15, 11)}
{(3, 14), (13, 15), (14, 18), (15, 12)}
{(3, 14), (13, 15), (14, 18), (15, 16)}
{(3, 14), (13, 15), (14, 18), (15, 20)}
{(3, 14), (13, 15), (14, 18), (15, 21)}
{(3, 14), (13, 15), (14, 18), (15, 22)}
{(3, 14), (13, 15), (14, 18), (15, 23)}
{(3, 14), (13, 15), (14, 18), (15, 24)}
