26 23169 {4: 22926, 3: 243}
{(13, 19), (22, 14), (4, 13), (14, 16)}
{(13, 19), (22, 14), (4, 13), (14, 17)}
{(13, 19), (22, 14), (4, 13), (14, 21)}
{(13, 19), (23, 14), (14, 10), (2, 13)}
{(13, 19), (23, 14), (14, 15), (2, 13)}
{(13, 19), (23, 14), (14, 21), (2, 13)}
{(13, 19), (23, 14), (14, 24), (2, 13)}
{(13, 19), (23, 14), (2, 13), (14, 11)}
{(13, 19), (23, 14), (2, 13), (14, 12)}
{(13, 19), (23, 14), (2, 13), (14, 16)}
{(13, 19), (23, 14), (2, 13), (14, 17)}
{(13, 19), (23, 14), (2, 13), (14, 22)}
{(13, 19), (24, 14), (1, 13), (14, 10)}
{(13, 19), (24, 14), (1, 13), (14, 11)}
{(13, 19), (24, 14), (1, 13), (14, 12)}
{(13, 19), (24, 14), (1, 13), (14, 15)}
{(13, 19), (24, 14), (1, 13), (14, 16)}
{(13, 19), (24, 14), (1, 13), (14, 17)}
{(13, 19), (24, 14), (1, 13), (14, 21)}
{(13, 19), (24, 14), (1, 13), (14, 22)}
{(13, 19), (24, 14), (1, 13), (14, 23)}
{(13, 19), (24, 14), (1, 13), (14, 25)}
{(13, 19), (24, 14), (14, 10), (2, 13)}
{(13, 19), (24, 14), (14, 15), (2, 13)}
{(13, 19), (24, 14), (14, 21), (2, 13)}
{(13, 19), (24, 14), (2, 13), (14, 11)}
{(13, 19), (24, 14), (2, 13), (14, 12)}
{(13, 19), (24, 14), (2, 13), (14, 16)}
{(13, 19), (24, 14), (2, 13), (14, 17)}
{(13, 19), (24, 14), (2, 13), (14, 22)}
{(13, 19), (24, 14), (2, 13), (14, 23)}
{(13, 19), (3, 13), (11, 14), (14, 10)}
{(13, 19), (3, 13), (11, 14), (14, 12)}
{(13, 19), (3, 13), (11, 14), (14, 15)}
{(13, 19), (3, 13), (11, 14), (14, 16)}
{(13, 19), (3, 13), (11, 14), (14, 21)}
{(13, 19), (3, 13), (11, 14), (14, 22)}
{(13, 19), (3, 13), (11, 14), (14, 23)}
{(13, 19), (3, 13), (12, 14), (14, 11)}
{(13, 19), (3, 13), (12, 14), (14, 17)}
{(13, 19), (3, 13), (12, 14), (14, 22)}
{(13, 19), (3, 13), (12, 14), (14, 23)}
{(13, 19), (3, 13), (14, 10), (12, 14)}
{(13, 19), (3, 13), (14, 10), (15, 14)}
{(13, 19), (3, 13), (14, 10), (23, 14)}
{(13, 19), (3, 13), (14, 11), (10, 14)}
{(13, 19), (3, 13), (14, 12), (10, 14)}
{(13, 19), (3, 13), (14, 15), (10, 14)}
{(13, 19), (3, 13), (14, 15), (12, 14)}
{(13, 19), (3, 13), (14, 15), (17, 14)}
{(13, 19), (3, 13), (14, 15), (20, 14)}
{(13, 19), (3, 13), (14, 15), (23, 14)}
{(13, 19), (3, 13), (14, 16), (10, 14)}
{(13, 19), (3, 13), (14, 17), (10, 14)}
{(13, 19), (3, 13), (14, 21), (10, 14)}
{(13, 19), (3, 13), (14, 21), (12, 14)}
{(13, 19), (3, 13), (14, 21), (15, 14)}
{(13, 19), (3, 13), (14, 21), (23, 14)}
{(13, 19), (3, 13), (14, 22), (10, 14)}
{(13, 19), (3, 13), (14, 23), (10, 14)}
{(13, 19), (3, 13), (15, 14), (14, 11)}
{(13, 19), (3, 13), (15, 14), (14, 12)}
{(13, 19), (3, 13), (15, 14), (14, 16)}
{(13, 19), (3, 13), (15, 14), (14, 17)}
{(13, 19), (3, 13), (15, 14), (14, 22)}
{(13, 19), (3, 13), (15, 14), (14, 23)}
{(13, 19), (3, 13), (16, 14), (14, 10)}
{(13, 19), (3, 13), (16, 14), (14, 11)}
{(13, 19), (3, 13), (16, 14), (14, 15)}
{(13, 19), (3, 13), (16, 14), (14, 17)}
{(13, 19), (3, 13), (16, 14), (14, 21)}
{(13, 19), (3, 13), (16, 14), (14, 22)}
{(13, 19), (3, 13), (16, 14), (14, 23)}
{(13, 19), (3, 13), (17, 14), (14, 10)}
{(13, 19), (3, 13), (17, 14), (14, 12)}
{(13, 19), (3, 13), (17, 14), (14, 16)}
{(13, 19), (3, 13), (17, 14), (14, 21)}
{(13, 19), (3, 13), (17, 14), (14, 22)}
{(13, 19), (3, 13), (17, 14), (14, 23)}
{(13, 19), (3, 13), (19, 14), (14, 10)}
{(13, 19), (3, 13), (19, 14), (14, 11)}
{(13, 19), (3, 13), (19, 14), (14, 12)}
{(13, 19), (3, 13), (19, 14), (14, 15)}
{(13, 19), (3, 13), (19, 14), (14, 16)}
{(13, 19), (3, 13), (19, 14), (14, 17)}
{(13, 19), (3, 13), (19, 14), (14, 21)}
{(13, 19), (3, 13), (19, 14), (14, 22)}
{(13, 19), (3, 13), (19, 14), (14, 23)}
{(13, 19), (3, 13), (20, 14), (14, 10)}
{(13, 19), (3, 13), (20, 14), (14, 11)}
{(13, 19), (3, 13), (20, 14), (14, 12)}
{(13, 19), (3, 13), (20, 14), (14, 16)}
{(13, 19), (3, 13), (20, 14), (14, 17)}
{(13, 19), (3, 13), (20, 14), (14, 21)}
{(13, 19), (3, 13), (20, 14), (14, 22)}
{(13, 19), (3, 13), (20, 14), (14, 23)}
{(13, 19), (3, 13), (21, 14), (14, 10)}
{(13, 19), (3, 13), (21, 14), (14, 11)}
{(13, 19), (3, 13), (21, 14), (14, 12)}
{(13, 19), (3, 13), (21, 14), (14, 15)}
{(13, 19), (3, 13), (21, 14), (14, 16)}
{(13, 19), (3, 13), (21, 14), (14, 17)}
{(13, 19), (3, 13), (21, 14), (14, 22)}
{(13, 19), (3, 13), (21, 14), (14, 23)}
{(13, 19), (3, 13), (22, 14), (14, 10)}
{(13, 19), (3, 13), (22, 14), (14, 11)}
{(13, 19), (3, 13), (22, 14), (14, 12)}
{(13, 19), (3, 13), (22, 14), (14, 15)}
{(13, 19), (3, 13), (22, 14), (14, 16)}
{(13, 19), (3, 13), (22, 14), (14, 17)}
{(13, 19), (3, 13), (22, 14), (14, 21)}
{(13, 19), (3, 13), (22, 14), (14, 23)}
{(13, 19), (3, 13), (23, 14), (14, 11)}
{(13, 19), (3, 13), (23, 14), (14, 12)}
{(13, 19), (3, 13), (23, 14), (14, 16)}
{(13, 19), (3, 13), (23, 14), (14, 17)}
{(13, 19), (3, 13), (23, 14), (14, 22)}
{(13, 19), (4, 13), (12, 14), (14, 11)}
{(13, 19), (4, 13), (12, 14), (14, 17)}
{(13, 19), (4, 13), (12, 14), (14, 21)}
{(13, 19), (4, 13), (12, 14), (14, 22)}
{(13, 19), (4, 13), (14, 11), (10, 14)}
{(13, 19), (4, 13), (14, 12), (10, 14)}
{(13, 19), (4, 13), (14, 16), (10, 14)}
{(13, 19), (4, 13), (14, 22), (10, 14)}
{(13, 19), (4, 13), (15, 14), (14, 11)}
{(13, 19), (4, 13), (15, 14), (14, 12)}
{(13, 19), (4, 13), (15, 14), (14, 16)}
{(13, 19), (4, 13), (15, 14), (14, 17)}
{(13, 19), (4, 13), (15, 14), (14, 21)}
{(13, 19), (4, 13), (15, 14), (14, 22)}
{(13, 19), (6, 13), (11, 14), (14, 10)}
{(13, 19), (6, 13), (11, 14), (14, 12)}
{(13, 19), (6, 13), (11, 14), (14, 15)}
{(13, 19), (6, 13), (11, 14), (14, 16)}
{(13, 19), (6, 13), (12, 14), (14, 11)}
{(13, 19), (6, 13), (12, 14), (14, 17)}
{(13, 19), (6, 13), (14, 10), (12, 14)}
{(13, 19), (6, 13), (14, 10), (15, 14)}
{(13, 19), (6, 13), (14, 11), (10, 14)}
{(13, 19), (6, 13), (14, 12), (10, 14)}
{(13, 19), (6, 13), (14, 15), (10, 14)}
{(13, 19), (6, 13), (14, 15), (12, 14)}
{(13, 19), (6, 13), (14, 15), (17, 14)}
{(13, 19), (6, 13), (14, 15), (20, 14)}
{(13, 19), (6, 13), (14, 16), (10, 14)}
{(13, 19), (6, 13), (14, 17), (10, 14)}
{(13, 19), (6, 13), (15, 14), (14, 11)}
{(13, 19), (6, 13), (15, 14), (14, 12)}
{(13, 19), (6, 13), (15, 14), (14, 16)}
{(13, 19), (6, 13), (15, 14), (14, 17)}
{(13, 19), (6, 13), (17, 14), (14, 10)}
{(13, 19), (6, 13), (17, 14), (14, 12)}
{(13, 19), (6, 13), (17, 14), (14, 16)}
{(13, 19), (6, 13), (20, 14), (14, 10)}
{(13, 19), (6, 13), (20, 14), (14, 11)}
{(13, 19), (6, 13), (20, 14), (14, 12)}
{(13, 19), (6, 13), (20, 14), (14, 16)}
{(13, 19), (6, 13), (20, 14), (14, 17)}
{(13, 20), (1, 13), (12, 14), (14, 11)}
{(13, 20), (1, 13), (12, 14), (14, 17)}
{(13, 20), (1, 13), (12, 14), (14, 18)}
{(13, 20), (1, 13), (12, 14), (14, 22)}
{(13, 20), (1, 13), (14, 10), (12, 14)}
{(13, 20), (1, 13), (14, 10), (15, 14)}
{(13, 20), (1, 13), (14, 10), (23, 14)}
{(13, 20), (1, 13), (14, 11), (10, 14)}
{(13, 20), (1, 13), (14, 11), (18, 14)}
{(13, 20), (1, 13), (14, 15), (10, 14)}
{(13, 20), (1, 13), (14, 15), (12, 14)}
{(13, 20), (1, 13), (14, 15), (17, 14)}
{(13, 20), (1, 13), (14, 15), (18, 14)}
{(13, 20), (1, 13), (14, 15), (20, 14)}
{(13, 20), (1, 13), (14, 15), (23, 14)}
{(13, 20), (1, 13), (14, 15), (25, 14)}
{(13, 20), (1, 13), (14, 16), (10, 14)}
{(13, 20), (1, 13), (14, 16), (18, 14)}
{(13, 20), (1, 13), (14, 22), (10, 14)}
{(13, 20), (1, 13), (14, 22), (18, 14)}
{(13, 20), (1, 13), (15, 14), (14, 11)}
{(13, 20), (1, 13), (15, 14), (14, 16)}
{(13, 20), (1, 13), (15, 14), (14, 17)}
{(13, 20), (1, 13), (15, 14), (14, 18)}
{(13, 20), (1, 13), (15, 14), (14, 22)}
{(13, 20), (1, 13), (17, 14), (14, 10)}
{(13, 20), (1, 13), (17, 14), (14, 16)}
{(13, 20), (1, 13), (17, 14), (14, 18)}
{(13, 20), (1, 13), (17, 14), (14, 22)}
{(13, 20), (1, 13), (20, 14), (14, 10)}
{(13, 20), (1, 13), (20, 14), (14, 11)}
{(13, 20), (1, 13), (20, 14), (14, 16)}
{(13, 20), (1, 13), (20, 14), (14, 17)}
{(13, 20), (1, 13), (20, 14), (14, 18)}
{(13, 20), (1, 13), (20, 14), (14, 22)}
{(13, 20), (1, 13), (23, 14), (14, 11)}
{(13, 20), (1, 13), (23, 14), (14, 16)}
{(13, 20), (1, 13), (23, 14), (14, 17)}
{(13, 20), (1, 13), (23, 14), (14, 18)}
{(13, 20), (1, 13), (23, 14), (14, 22)}
{(13, 20), (1, 13), (25, 14), (14, 10)}
{(13, 20), (1, 13), (25, 14), (14, 11)}
{(13, 20), (1, 13), (25, 14), (14, 16)}
{(13, 20), (1, 13), (25, 14), (14, 17)}
{(13, 20), (1, 13), (25, 14), (14, 18)}
{(13, 20), (1, 13), (25, 14), (14, 22)}
{(13, 20), (11, 14), (14, 10), (2, 13)}
{(13, 20), (11, 14), (14, 10), (5, 13)}
{(13, 20), (11, 14), (14, 15), (2, 13)}
{(13, 20), (11, 14), (14, 15), (4, 13)}
{(13, 20), (11, 14), (14, 15), (5, 13)}
{(13, 20), (11, 14), (14, 15), (7, 13)}
{(13, 20), (11, 14), (14, 16), (5, 13)}
{(13, 20), (11, 14), (14, 18), (5, 13)}
{(13, 20), (11, 14), (2, 13), (14, 16)}
{(13, 20), (11, 14), (2, 13), (14, 18)}
{(13, 20), (11, 14), (2, 13), (14, 22)}
{(13, 20), (11, 14), (4, 13), (14, 10)}
{(13, 20), (11, 14), (4, 13), (14, 16)}
{(13, 20), (11, 14), (4, 13), (14, 18)}
{(13, 20), (11, 14), (4, 13), (14, 22)}
{(13, 20), (11, 14), (7, 13), (14, 10)}
{(13, 20), (14, 10), (12, 14), (5, 13)}
{(13, 20), (14, 10), (15, 14), (5, 13)}
{(13, 20), (14, 11), (10, 14), (5, 13)}
{(13, 20), (14, 11), (12, 14), (5, 13)}
{(13, 20), (14, 11), (15, 14), (5, 13)}
{(13, 20), (14, 11), (2, 13), (10, 14)}
{(13, 20), (14, 11), (2, 13), (18, 14)}
{(13, 20), (14, 15), (10, 14), (5, 13)}
{(13, 20), (14, 15), (12, 14), (5, 13)}
{(13, 20), (14, 15), (17, 14), (2, 13)}
{(13, 20), (14, 15), (17, 14), (5, 13)}
{(13, 20), (14, 15), (2, 13), (10, 14)}
{(13, 20), (14, 15), (2, 13), (18, 14)}
{(13, 20), (14, 15), (20, 14), (2, 13)}
{(13, 20), (14, 15), (20, 14), (5, 13)}
{(13, 20), (14, 15), (4, 13), (10, 14)}
{(13, 20), (14, 15), (4, 13), (12, 14)}
{(13, 20), (14, 15), (4, 13), (18, 14)}
{(13, 20), (14, 15), (7, 13), (10, 14)}
{(13, 20), (14, 16), (10, 14), (5, 13)}
{(13, 20), (14, 16), (15, 14), (5, 13)}
{(13, 20), (14, 16), (2, 13), (10, 14)}
{(13, 20), (14, 16), (2, 13), (18, 14)}
{(13, 20), (14, 17), (1, 13), (10, 14)}
{(13, 20), (14, 17), (1, 13), (18, 14)}
{(13, 20), (14, 17), (10, 14), (5, 13)}
{(13, 20), (14, 17), (12, 14), (5, 13)}
{(13, 20), (14, 17), (15, 14), (5, 13)}
{(13, 20), (14, 17), (2, 13), (10, 14)}
{(13, 20), (14, 17), (2, 13), (18, 14)}
{(13, 20), (14, 17), (20, 14), (5, 13)}
{(13, 20), (14, 17), (4, 13), (10, 14)}
{(13, 20), (14, 17), (4, 13), (18, 14)}
{(13, 20), (14, 18), (12, 14), (5, 13)}
{(13, 20), (14, 18), (15, 14), (5, 13)}
{(13, 20), (14, 22), (2, 13), (10, 14)}
{(13, 20), (14, 22), (2, 13), (18, 14)}
{(13, 20), (16, 14), (1, 13), (14, 10)}
{(13, 20), (16, 14), (1, 13), (14, 11)}
{(13, 20), (16, 14), (1, 13), (14, 15)}
{(13, 20), (16, 14), (1, 13), (14, 17)}
{(13, 20), (16, 14), (1, 13), (14, 18)}
{(13, 20), (16, 14), (1, 13), (14, 22)}
{(13, 20), (16, 14), (14, 10), (2, 13)}
{(13, 20), (16, 14), (14, 10), (5, 13)}
{(13, 20), (16, 14), (14, 11), (5, 13)}
{(13, 20), (16, 14), (14, 15), (2, 13)}
{(13, 20), (16, 14), (14, 15), (4, 13)}
{(13, 20), (16, 14), (14, 15), (5, 13)}
{(13, 20), (16, 14), (14, 17), (5, 13)}
{(13, 20), (16, 14), (14, 18), (5, 13)}
{(13, 20), (16, 14), (2, 13), (14, 11)}
{(13, 20), (16, 14), (2, 13), (14, 17)}
{(13, 20), (16, 14), (2, 13), (14, 18)}
{(13, 20), (16, 14), (2, 13), (14, 22)}
{(13, 20), (16, 14), (4, 13), (14, 10)}
{(13, 20), (16, 14), (4, 13), (14, 11)}
{(13, 20), (16, 14), (4, 13), (14, 17)}
{(13, 20), (16, 14), (4, 13), (14, 18)}
{(13, 20), (16, 14), (4, 13), (14, 22)}
{(13, 20), (16, 14), (7, 13), (14, 10)}
{(13, 20), (17, 14), (14, 10), (5, 13)}
{(13, 20), (17, 14), (14, 15), (4, 13)}
{(13, 20), (17, 14), (14, 16), (5, 13)}
{(13, 20), (17, 14), (14, 18), (5, 13)}
{(13, 20), (17, 14), (2, 13), (14, 16)}
{(13, 20), (17, 14), (2, 13), (14, 18)}
{(13, 20), (17, 14), (2, 13), (14, 22)}
{(13, 20), (17, 14), (4, 13), (14, 10)}
{(13, 20), (17, 14), (4, 13), (14, 16)}
{(13, 20), (17, 14), (4, 13), (14, 18)}
{(13, 20), (17, 14), (4, 13), (14, 22)}
{(13, 20), (20, 14), (14, 10), (5, 13)}
{(13, 20), (20, 14), (14, 11), (5, 13)}
{(13, 20), (20, 14), (14, 15), (4, 13)}
{(13, 20), (20, 14), (14, 16), (5, 13)}
{(13, 20), (20, 14), (14, 18), (5, 13)}
{(13, 20), (20, 14), (2, 13), (14, 11)}
{(13, 20), (20, 14), (2, 13), (14, 16)}
{(13, 20), (20, 14), (2, 13), (14, 17)}
{(13, 20), (20, 14), (2, 13), (14, 18)}
{(13, 20), (20, 14), (2, 13), (14, 22)}
{(13, 20), (20, 14), (4, 13), (14, 10)}
{(13, 20), (20, 14), (4, 13), (14, 11)}
{(13, 20), (20, 14), (4, 13), (14, 16)}
{(13, 20), (20, 14), (4, 13), (14, 17)}
{(13, 20), (20, 14), (4, 13), (14, 18)}
{(13, 20), (20, 14), (4, 13), (14, 22)}
{(13, 20), (22, 14), (1, 13), (14, 10)}
{(13, 20), (22, 14), (1, 13), (14, 11)}
{(13, 20), (22, 14), (1, 13), (14, 15)}
{(13, 20), (22, 14), (1, 13), (14, 16)}
{(13, 20), (22, 14), (1, 13), (14, 17)}
{(13, 20), (22, 14), (1, 13), (14, 18)}
{(13, 20), (22, 14), (14, 10), (2, 13)}
{(13, 20), (22, 14), (14, 15), (2, 13)}
{(13, 20), (22, 14), (14, 15), (4, 13)}
{(13, 20), (22, 14), (2, 13), (14, 11)}
{(13, 20), (22, 14), (2, 13), (14, 16)}
{(13, 20), (22, 14), (2, 13), (14, 17)}
{(13, 20), (22, 14), (2, 13), (14, 18)}
{(13, 20), (22, 14), (4, 13), (14, 10)}
{(13, 20), (22, 14), (4, 13), (14, 11)}
{(13, 20), (22, 14), (4, 13), (14, 16)}
{(13, 20), (22, 14), (4, 13), (14, 17)}
{(13, 20), (22, 14), (4, 13), (14, 18)}
{(13, 20), (4, 13), (12, 14), (14, 11)}
{(13, 20), (4, 13), (12, 14), (14, 17)}
{(13, 20), (4, 13), (12, 14), (14, 18)}
{(13, 20), (4, 13), (12, 14), (14, 22)}
{(13, 20), (4, 13), (14, 11), (10, 14)}
{(13, 20), (4, 13), (14, 11), (18, 14)}
{(13, 20), (4, 13), (14, 16), (10, 14)}
{(13, 20), (4, 13), (14, 16), (18, 14)}
{(13, 20), (4, 13), (14, 22), (10, 14)}
{(13, 20), (4, 13), (14, 22), (18, 14)}
{(13, 20), (4, 13), (15, 14), (14, 11)}
{(13, 20), (4, 13), (15, 14), (14, 16)}
{(13, 20), (4, 13), (15, 14), (14, 17)}
{(13, 20), (4, 13), (15, 14), (14, 18)}
{(13, 20), (4, 13), (15, 14), (14, 22)}
{(13, 20), (7, 13), (12, 14), (14, 11)}
{(13, 20), (7, 13), (14, 11), (10, 14)}
{(13, 20), (7, 13), (14, 16), (10, 14)}
{(13, 20), (7, 13), (15, 14), (14, 11)}
{(13, 21), (14, 11), (2, 13), (10, 14)}
{(13, 21), (14, 11), (2, 13), (18, 14)}
{(13, 21), (14, 15), (17, 14), (2, 13)}
{(13, 21), (14, 15), (2, 13), (10, 14)}
{(13, 21), (14, 15), (2, 13), (18, 14)}
{(13, 21), (14, 15), (4, 13), (10, 14)}
{(13, 21), (14, 15), (4, 13), (12, 14)}
{(13, 21), (14, 15), (4, 13), (18, 14)}
{(13, 21), (14, 16), (2, 13), (10, 14)}
{(13, 21), (14, 16), (2, 13), (18, 14)}
{(13, 21), (17, 14), (2, 13), (14, 16)}
{(13, 21), (4, 13), (12, 14), (14, 11)}
{(13, 21), (4, 13), (12, 14), (14, 17)}
{(13, 21), (4, 13), (14, 11), (10, 14)}
{(13, 21), (4, 13), (14, 11), (18, 14)}
{(13, 21), (4, 13), (14, 16), (10, 14)}
{(13, 21), (4, 13), (14, 16), (18, 14)}
{(13, 21), (4, 13), (15, 14), (14, 11)}
{(13, 21), (4, 13), (15, 14), (14, 16)}
{(13, 21), (4, 13), (15, 14), (14, 17)}
{(13, 22), (14, 10), (12, 14), (5, 13)}
{(13, 22), (14, 10), (15, 14), (5, 13)}
{(13, 22), (14, 11), (10, 14), (5, 13)}
{(13, 22), (14, 11), (12, 14), (5, 13)}
{(13, 22), (14, 11), (15, 14), (5, 13)}
{(13, 22), (14, 11), (2, 13), (10, 14)}
{(13, 22), (14, 11), (2, 13), (18, 14)}
{(13, 22), (14, 16), (10, 14), (5, 13)}
{(13, 22), (14, 16), (2, 13), (10, 14)}
{(13, 22), (14, 16), (2, 13), (18, 14)}
{(13, 22), (17, 14), (2, 13), (14, 16)}
{(13, 22), (20, 14), (2, 13), (14, 11)}
{(13, 22), (20, 14), (2, 13), (14, 16)}
{(13, 22), (20, 14), (2, 13), (14, 17)}
{(13, 23), (14, 11), (2, 13), (10, 14)}
{(13, 23), (14, 11), (2, 13), (18, 14)}
{(13, 23), (14, 16), (2, 13), (10, 14)}
{(13, 23), (14, 16), (2, 13), (18, 14)}
{(13, 23), (14, 21), (2, 13), (10, 14)}
{(13, 23), (14, 21), (2, 13), (18, 14)}
{(13, 23), (17, 14), (2, 13), (14, 16)}
{(13, 23), (17, 14), (2, 13), (14, 21)}
{(13, 23), (20, 14), (2, 13), (14, 11)}
{(13, 23), (20, 14), (2, 13), (14, 16)}
{(13, 23), (20, 14), (2, 13), (14, 17)}
{(13, 23), (20, 14), (2, 13), (14, 21)}
{(13, 23), (4, 13), (12, 14), (14, 11)}
{(13, 23), (4, 13), (15, 14), (14, 11)}
{(13, 24), (1, 13), (14, 11), (10, 14)}
{(13, 24), (1, 13), (14, 11), (18, 14)}
{(13, 24), (1, 13), (14, 15), (10, 14)}
{(13, 24), (1, 13), (14, 15), (18, 14)}
{(13, 24), (1, 13), (14, 16), (10, 14)}
{(13, 24), (1, 13), (14, 16), (18, 14)}
{(13, 24), (1, 13), (14, 20), (10, 14)}
{(13, 24), (1, 13), (14, 20), (18, 14)}
{(13, 24), (1, 13), (14, 21), (10, 14)}
{(13, 24), (1, 13), (14, 21), (18, 14)}
{(13, 24), (1, 13), (14, 22), (10, 14)}
{(13, 24), (1, 13), (14, 22), (18, 14)}
{(13, 24), (14, 17), (1, 13), (10, 14)}
{(13, 24), (14, 17), (1, 13), (18, 14)}
{(13, 24), (14, 19), (1, 13), (10, 14)}
{(13, 24), (14, 19), (1, 13), (18, 14)}
{(13, 25), (11, 14), (14, 10), (2, 13)}
{(13, 25), (11, 14), (14, 15), (2, 13)}
{(13, 25), (11, 14), (2, 13), (14, 12)}
{(13, 25), (12, 14), (14, 10), (2, 13)}
{(13, 25), (12, 14), (2, 13), (14, 11)}
{(13, 25), (14, 11), (2, 13), (10, 14)}
{(13, 25), (14, 12), (2, 13), (10, 14)}
{(13, 25), (14, 15), (2, 13), (10, 14)}
{(13, 25), (14, 16), (2, 13), (10, 14)}
{(13, 25), (16, 14), (14, 10), (2, 13)}
{(13, 26), (1, 13), (12, 14), (14, 11)}
{(13, 26), (1, 13), (14, 10), (12, 14)}
{(13, 26), (1, 13), (14, 10), (15, 14)}
{(13, 26), (1, 13), (14, 11), (10, 14)}
{(13, 26), (1, 13), (14, 15), (10, 14)}
{(13, 26), (1, 13), (14, 16), (10, 14)}
{(13, 26), (1, 13), (15, 14), (14, 11)}
{(14, 10), (1, 13), (13, 17), (12, 14)}
{(14, 10), (1, 13), (13, 17), (15, 14)}
{(14, 10), (1, 13), (13, 17), (23, 14)}
{(14, 10), (1, 13), (13, 17), (26, 14)}
{(14, 10), (1, 13), (17, 14), (13, 12)}
{(14, 10), (1, 13), (17, 14), (13, 21)}
{(14, 10), (1, 13), (17, 14), (13, 23)}
{(14, 10), (1, 13), (20, 14), (13, 12)}
{(14, 10), (1, 13), (20, 14), (13, 23)}
{(14, 10), (1, 13), (25, 14), (13, 12)}
{(14, 10), (1, 13), (25, 14), (13, 21)}
{(14, 10), (1, 13), (25, 14), (13, 23)}
{(14, 10), (11, 14), (13, 17), (2, 13)}
{(14, 10), (11, 14), (4, 13), (13, 21)}
{(14, 10), (11, 14), (4, 13), (13, 23)}
{(14, 10), (12, 14), (13, 17), (2, 13)}
{(14, 10), (13, 12), (17, 14), (2, 13)}
{(14, 10), (13, 12), (20, 14), (2, 13)}
{(14, 10), (13, 12), (25, 14), (2, 13)}
{(14, 10), (13, 12), (4, 13), (12, 14)}
{(14, 10), (13, 12), (4, 13), (23, 14)}
{(14, 10), (13, 12), (7, 13), (12, 14)}
{(14, 10), (13, 15), (17, 14), (2, 13)}
{(14, 10), (13, 15), (20, 14), (2, 13)}
{(14, 10), (13, 15), (25, 14), (2, 13)}
{(14, 10), (13, 15), (4, 13), (15, 14)}
{(14, 10), (13, 15), (4, 13), (23, 14)}
{(14, 10), (13, 15), (7, 13), (15, 14)}
{(14, 10), (13, 16), (17, 14), (2, 13)}
{(14, 10), (13, 16), (20, 14), (2, 13)}
{(14, 10), (13, 16), (25, 14), (2, 13)}
{(14, 10), (13, 16), (4, 13), (12, 14)}
{(14, 10), (13, 16), (4, 13), (23, 14)}
{(14, 10), (13, 16), (7, 13), (12, 14)}
{(14, 10), (13, 17), (12, 14), (5, 13)}
{(14, 10), (13, 17), (15, 14), (5, 13)}
{(14, 10), (13, 17), (17, 14), (2, 13)}
{(14, 10), (13, 17), (20, 14), (2, 13)}
{(14, 10), (13, 17), (25, 14), (2, 13)}
{(14, 10), (13, 17), (4, 13), (12, 14)}
{(14, 10), (13, 17), (4, 13), (15, 14)}
{(14, 10), (13, 17), (4, 13), (23, 14)}
{(14, 10), (13, 17), (7, 13), (12, 14)}
{(14, 10), (13, 17), (7, 13), (15, 14)}
{(14, 10), (13, 20), (17, 14), (2, 13)}
{(14, 10), (13, 20), (20, 14), (2, 13)}
{(14, 10), (13, 20), (4, 13), (12, 14)}
{(14, 10), (13, 20), (4, 13), (15, 14)}
{(14, 10), (13, 20), (7, 13), (12, 14)}
{(14, 10), (13, 20), (7, 13), (15, 14)}
{(14, 10), (13, 21), (17, 14), (2, 13)}
{(14, 10), (13, 21), (4, 13), (12, 14)}
{(14, 10), (13, 21), (4, 13), (15, 14)}
{(14, 10), (13, 22), (17, 14), (2, 13)}
{(14, 10), (13, 22), (20, 14), (2, 13)}
{(14, 10), (13, 23), (17, 14), (2, 13)}
{(14, 10), (13, 23), (20, 14), (2, 13)}
{(14, 10), (13, 23), (4, 13), (12, 14)}
{(14, 10), (13, 23), (4, 13), (15, 14)}
{(14, 10), (16, 14), (4, 13), (13, 12)}
{(14, 10), (16, 14), (4, 13), (13, 15)}
{(14, 10), (16, 14), (4, 13), (13, 23)}
{(14, 10), (16, 14), (7, 13), (13, 12)}
{(14, 10), (16, 14), (7, 13), (13, 15)}
{(14, 10), (17, 14), (13, 12), (5, 13)}
{(14, 10), (17, 14), (4, 13), (13, 12)}
{(14, 10), (17, 14), (4, 13), (13, 21)}
{(14, 10), (17, 14), (7, 13), (13, 12)}
{(14, 10), (19, 14), (13, 17), (2, 13)}
{(14, 10), (19, 14), (4, 13), (13, 12)}
{(14, 10), (19, 14), (4, 13), (13, 15)}
{(14, 10), (19, 14), (7, 13), (13, 12)}
{(14, 10), (19, 14), (7, 13), (13, 15)}
{(14, 10), (20, 14), (13, 12), (5, 13)}
{(14, 10), (20, 14), (2, 13), (13, 18)}
{(14, 10), (20, 14), (4, 13), (13, 12)}
{(14, 10), (20, 14), (4, 13), (13, 15)}
{(14, 10), (20, 14), (7, 13), (13, 12)}
{(14, 10), (20, 14), (7, 13), (13, 15)}
{(14, 10), (21, 14), (13, 17), (2, 13)}
{(14, 10), (21, 14), (4, 13), (13, 12)}
{(14, 10), (22, 14), (13, 17), (2, 13)}
{(14, 10), (22, 14), (4, 13), (13, 12)}
{(14, 10), (22, 14), (4, 13), (13, 15)}
{(14, 10), (23, 14), (13, 17), (2, 13)}
{(14, 10), (24, 14), (13, 17), (2, 13)}
{(14, 10), (3, 13), (13, 17), (12, 14)}
{(14, 10), (3, 13), (13, 17), (15, 14)}
{(14, 10), (3, 13), (13, 17), (23, 14)}
{(14, 10), (3, 13), (17, 14), (13, 12)}
