22 9977 {4: 9814, 3: 163}
{(3, 11), (8, 12), (11, 10), (12, 15)}
{(3, 11), (8, 12), (11, 10), (12, 17)}
{(3, 11), (8, 12), (11, 10), (12, 18)}
{(3, 11), (8, 12), (11, 10), (12, 19)}
{(3, 11), (8, 12), (11, 13), (12, 10)}
{(3, 11), (8, 12), (11, 13), (12, 15)}
{(3, 11), (8, 12), (11, 13), (12, 17)}
{(3, 11), (8, 12), (11, 13), (12, 18)}
{(3, 11), (8, 12), (11, 13), (12, 19)}
{(3, 11), (8, 12), (11, 14), (12, 10)}
{(3, 11), (8, 12), (11, 14), (12, 17)}
{(3, 11), (8, 12), (11, 14), (12, 18)}
{(3, 11), (8, 12), (11, 14), (12, 19)}
{(3, 11), (8, 12), (11, 16), (12, 10)}
{(3, 11), (8, 12), (11, 16), (12, 13)}
{(3, 11), (8, 12), (11, 16), (12, 14)}
{(3, 11), (8, 12), (11, 16), (12, 18)}
{(3, 11), (8, 12), (11, 16), (12, 19)}
{(3, 11), (8, 12), (11, 17), (12, 10)}
{(3, 11), (8, 12), (11, 17), (12, 13)}
{(3, 11), (8, 12), (11, 17), (12, 14)}
{(3, 11), (8, 12), (11, 17), (12, 15)}
{(3, 11), (8, 12), (11, 17), (12, 19)}
{(3, 11), (8, 12), (11, 18), (12, 10)}
{(3, 11), (8, 12), (11, 18), (12, 13)}
{(3, 11), (8, 12), (11, 18), (12, 14)}
{(3, 11), (8, 12), (11, 18), (12, 15)}
{(3, 11), (8, 12), (11, 20), (12, 10)}
{(3, 11), (8, 12), (11, 20), (12, 13)}
{(3, 11), (8, 12), (11, 20), (12, 14)}
{(3, 11), (9, 12), (11, 13), (12, 10)}
{(3, 11), (9, 12), (11, 13), (12, 16)}
{(3, 11), (9, 12), (11, 13), (12, 17)}
{(3, 11), (9, 12), (11, 13), (12, 18)}
{(3, 11), (9, 12), (11, 13), (12, 19)}
{(3, 11), (9, 12), (11, 15), (12, 10)}
{(3, 11), (9, 12), (11, 15), (12, 13)}
{(3, 11), (9, 12), (11, 15), (12, 17)}
{(3, 11), (9, 12), (11, 15), (12, 18)}
{(3, 11), (9, 12), (11, 15), (12, 19)}
{(3, 11), (9, 12), (11, 16), (12, 10)}
{(3, 11), (9, 12), (11, 16), (12, 13)}
{(3, 11), (9, 12), (11, 16), (12, 14)}
{(3, 11), (9, 12), (11, 16), (12, 18)}
{(3, 11), (9, 12), (11, 16), (12, 19)}
{(3, 11), (9, 12), (11, 17), (12, 10)}
{(3, 11), (9, 12), (11, 17), (12, 13)}
{(3, 11), (9, 12), (11, 17), (12, 14)}
{(3, 11), (9, 12), (11, 17), (12, 19)}
{(3, 11), (9, 12), (11, 18), (12, 10)}
{(3, 11), (9, 12), (11, 18), (12, 13)}
{(3, 11), (9, 12), (11, 18), (12, 14)}
{(3, 11), (9, 12), (11, 18), (12, 16)}
{(3, 11), (9, 12), (11, 20), (12, 10)}
{(3, 11), (9, 12), (11, 20), (12, 13)}
{(4, 11), (10, 12), (11, 10), (12, 4)}
{(4, 11), (10, 12), (11, 10), (12, 5)}
{(4, 11), (10, 12), (11, 10), (12, 6)}
{(4, 11), (10, 12), (11, 10), (12, 7)}
{(4, 11), (10, 12), (11, 10), (12, 8)}
{(4, 11), (10, 12), (11, 14), (12, 4)}
{(4, 11), (10, 12), (11, 14), (12, 5)}
{(4, 11), (10, 12), (11, 14), (12, 6)}
{(4, 11), (10, 12), (11, 14), (12, 7)}
{(4, 11), (10, 12), (11, 14), (12, 8)}
{(4, 11), (10, 12), (11, 14), (12, 9)}
{(4, 11), (10, 12), (11, 15), (12, 4)}
{(4, 11), (10, 12), (11, 15), (12, 5)}
{(4, 11), (10, 12), (11, 15), (12, 6)}
{(4, 11), (10, 12), (11, 15), (12, 7)}
{(4, 11), (10, 12), (11, 15), (12, 8)}
{(4, 11), (10, 12), (11, 15), (12, 9)}
{(4, 11), (10, 12), (11, 16), (12, 4)}
{(4, 11), (10, 12), (11, 16), (12, 5)}
{(4, 11), (10, 12), (11, 16), (12, 6)}
{(4, 11), (10, 12), (11, 16), (12, 7)}
{(4, 11), (10, 12), (11, 16), (12, 8)}
{(4, 11), (10, 12), (11, 16), (12, 9)}
{(4, 11), (10, 12), (11, 17), (12, 4)}
{(4, 11), (10, 12), (11, 17), (12, 5)}
{(4, 11), (10, 12), (11, 17), (12, 6)}
{(4, 11), (10, 12), (11, 17), (12, 7)}
{(4, 11), (10, 12), (11, 17), (12, 8)}
{(4, 11), (10, 12), (11, 17), (12, 9)}
{(4, 11), (10, 12), (11, 19), (12, 4)}
{(4, 11), (10, 12), (11, 19), (12, 5)}
{(4, 11), (10, 12), (11, 19), (12, 6)}
{(4, 11), (10, 12), (11, 19), (12, 7)}
{(4, 11), (10, 12), (11, 19), (12, 8)}
{(4, 11), (10, 12), (11, 19), (12, 9)}
{(4, 11), (10, 12), (11, 5), (12, 13)}
{(4, 11), (10, 12), (11, 5), (12, 15)}
{(4, 11), (10, 12), (11, 5), (12, 16)}
{(4, 11), (10, 12), (11, 5), (12, 17)}
{(4, 11), (10, 12), (11, 5), (12, 18)}
{(4, 11), (10, 12), (11, 6), (12, 13)}
{(4, 11), (10, 12), (11, 6), (12, 15)}
{(4, 11), (10, 12), (11, 6), (12, 16)}
{(4, 11), (10, 12), (11, 6), (12, 17)}
{(4, 11), (10, 12), (11, 6), (12, 18)}
{(4, 11), (10, 12), (11, 7), (12, 13)}
{(4, 11), (10, 12), (11, 7), (12, 15)}
{(4, 11), (10, 12), (11, 7), (12, 16)}
{(4, 11), (10, 12), (11, 7), (12, 17)}
{(4, 11), (10, 12), (11, 7), (12, 18)}
{(4, 11), (10, 12), (11, 8), (12, 13)}
{(4, 11), (10, 12), (11, 8), (12, 15)}
{(4, 11), (10, 12), (11, 8), (12, 16)}
{(4, 11), (10, 12), (11, 8), (12, 17)}
{(4, 11), (10, 12), (11, 8), (12, 18)}
{(4, 11), (10, 12), (11, 9), (12, 13)}
{(4, 11), (10, 12), (11, 9), (12, 15)}
{(4, 11), (10, 12), (11, 9), (12, 16)}
{(4, 11), (10, 12), (11, 9), (12, 17)}
{(4, 11), (10, 12), (11, 9), (12, 18)}
{(4, 11), (11, 10), (12, 5), (14, 12)}
{(4, 11), (11, 10), (12, 5), (15, 12)}
{(4, 11), (11, 10), (12, 5), (16, 12)}
{(4, 11), (11, 10), (12, 5), (17, 12)}
{(4, 11), (11, 10), (12, 5), (18, 12)}
{(4, 11), (11, 10), (12, 6), (14, 12)}
{(4, 11), (11, 10), (12, 6), (15, 12)}
{(4, 11), (11, 10), (12, 6), (16, 12)}
{(4, 11), (11, 10), (12, 6), (17, 12)}
{(4, 11), (11, 10), (12, 6), (19, 12)}
{(4, 11), (11, 10), (12, 7), (14, 12)}
{(4, 11), (11, 10), (12, 7), (15, 12)}
{(4, 11), (11, 10), (12, 7), (16, 12)}
{(4, 11), (11, 10), (12, 7), (18, 12)}
{(4, 11), (11, 10), (12, 7), (19, 12)}
{(4, 11), (11, 10), (12, 8), (14, 12)}
{(4, 11), (11, 10), (12, 8), (15, 12)}
{(4, 11), (11, 10), (12, 8), (17, 12)}
{(4, 11), (11, 10), (12, 8), (18, 12)}
{(4, 11), (11, 10), (12, 8), (19, 12)}
{(4, 11), (11, 13), (12, 4), (13, 12)}
{(4, 11), (11, 13), (12, 4), (14, 12)}
{(4, 11), (11, 13), (12, 4), (15, 12)}
{(4, 11), (11, 13), (12, 4), (16, 12)}
{(4, 11), (11, 13), (12, 4), (17, 12)}
{(4, 11), (11, 13), (12, 4), (18, 12)}
{(4, 11), (11, 13), (12, 4), (19, 12)}
{(4, 11), (11, 13), (12, 5), (13, 12)}
{(4, 11), (11, 13), (12, 5), (14, 12)}
{(4, 11), (11, 13), (12, 5), (15, 12)}
{(4, 11), (11, 13), (12, 5), (16, 12)}
{(4, 11), (11, 13), (12, 5), (17, 12)}
{(4, 11), (11, 13), (12, 5), (18, 12)}
{(4, 11), (11, 13), (12, 6), (13, 12)}
{(4, 11), (11, 13), (12, 6), (14, 12)}
{(4, 11), (11, 13), (12, 6), (15, 12)}
{(4, 11), (11, 13), (12, 6), (16, 12)}
{(4, 11), (11, 13), (12, 6), (17, 12)}
{(4, 11), (11, 13), (12, 6), (19, 12)}
{(4, 11), (11, 13), (12, 7), (13, 12)}
{(4, 11), (11, 13), (12, 7), (14, 12)}
{(4, 11), (11, 13), (12, 7), (15, 12)}
{(4, 11), (11, 13), (12, 7), (16, 12)}
{(4, 11), (11, 13), (12, 7), (18, 12)}
{(4, 11), (11, 13), (12, 7), (19, 12)}
{(4, 11), (11, 13), (12, 8), (13, 12)}
{(4, 11), (11, 13), (12, 8), (14, 12)}
{(4, 11), (11, 13), (12, 8), (15, 12)}
{(4, 11), (11, 13), (12, 8), (17, 12)}
{(4, 11), (11, 13), (12, 8), (18, 12)}
{(4, 11), (11, 13), (12, 8), (19, 12)}
{(4, 11), (11, 13), (12, 9), (13, 12)}
{(4, 11), (11, 13), (12, 9), (14, 12)}
{(4, 11), (11, 13), (12, 9), (16, 12)}
{(4, 11), (11, 13), (12, 9), (17, 12)}
{(4, 11), (11, 13), (12, 9), (18, 12)}
{(4, 11), (11, 13), (12, 9), (19, 12)}
{(4, 11), (11, 14), (12, 4), (14, 12)}
{(4, 11), (11, 14), (12, 4), (15, 12)}
{(4, 11), (11, 14), (12, 4), (16, 12)}
{(4, 11), (11, 14), (12, 4), (17, 12)}
{(4, 11), (11, 14), (12, 4), (18, 12)}
{(4, 11), (11, 14), (12, 4), (19, 12)}
{(4, 11), (11, 14), (12, 5), (14, 12)}
{(4, 11), (11, 14), (12, 5), (15, 12)}
{(4, 11), (11, 14), (12, 5), (16, 12)}
{(4, 11), (11, 14), (12, 5), (17, 12)}
{(4, 11), (11, 14), (12, 5), (18, 12)}
{(4, 11), (11, 14), (12, 6), (14, 12)}
{(4, 11), (11, 14), (12, 6), (15, 12)}
{(4, 11), (11, 14), (12, 6), (16, 12)}
{(4, 11), (11, 14), (12, 6), (17, 12)}
{(4, 11), (11, 14), (12, 6), (19, 12)}
{(4, 11), (11, 14), (12, 7), (14, 12)}
{(4, 11), (11, 14), (12, 7), (15, 12)}
{(4, 11), (11, 14), (12, 7), (16, 12)}
{(4, 11), (11, 14), (12, 7), (18, 12)}
{(4, 11), (11, 14), (12, 7), (19, 12)}
{(4, 11), (11, 14), (12, 8), (14, 12)}
{(4, 11), (11, 14), (12, 8), (15, 12)}
{(4, 11), (11, 14), (12, 8), (17, 12)}
{(4, 11), (11, 14), (12, 8), (18, 12)}
{(4, 11), (11, 14), (12, 8), (19, 12)}
{(4, 11), (11, 14), (12, 9), (14, 12)}
{(4, 11), (11, 14), (12, 9), (16, 12)}
{(4, 11), (11, 14), (12, 9), (17, 12)}
{(4, 11), (11, 14), (12, 9), (18, 12)}
{(4, 11), (11, 14), (12, 9), (19, 12)}
{(4, 11), (11, 15), (12, 4), (13, 12)}
{(4, 11), (11, 15), (12, 4), (15, 12)}
{(4, 11), (11, 15), (12, 4), (16, 12)}
{(4, 11), (11, 15), (12, 4), (17, 12)}
{(4, 11), (11, 15), (12, 4), (18, 12)}
{(4, 11), (11, 15), (12, 4), (19, 12)}
{(4, 11), (11, 15), (12, 5), (13, 12)}
{(4, 11), (11, 15), (12, 5), (15, 12)}
{(4, 11), (11, 15), (12, 5), (16, 12)}
{(4, 11), (11, 15), (12, 5), (17, 12)}
{(4, 11), (11, 15), (12, 5), (18, 12)}
{(4, 11), (11, 15), (12, 6), (13, 12)}
{(4, 11), (11, 15), (12, 6), (15, 12)}
{(4, 11), (11, 15), (12, 6), (16, 12)}
{(4, 11), (11, 15), (12, 6), (17, 12)}
{(4, 11), (11, 15), (12, 6), (19, 12)}
{(4, 11), (11, 15), (12, 7), (13, 12)}
{(4, 11), (11, 15), (12, 7), (15, 12)}
{(4, 11), (11, 15), (12, 7), (16, 12)}
{(4, 11), (11, 15), (12, 7), (18, 12)}
{(4, 11), (11, 15), (12, 7), (19, 12)}
{(4, 11), (11, 15), (12, 8), (13, 12)}
{(4, 11), (11, 15), (12, 8), (15, 12)}
{(4, 11), (11, 15), (12, 8), (17, 12)}
{(4, 11), (11, 15), (12, 8), (18, 12)}
{(4, 11), (11, 15), (12, 8), (19, 12)}
{(4, 11), (11, 15), (12, 9), (13, 12)}
{(4, 11), (11, 15), (12, 9), (16, 12)}
{(4, 11), (11, 15), (12, 9), (17, 12)}
{(4, 11), (11, 15), (12, 9), (18, 12)}
{(4, 11), (11, 16), (12, 4), (13, 12)}
{(4, 11), (11, 16), (12, 4), (14, 12)}
{(4, 11), (11, 16), (12, 4), (16, 12)}
{(4, 11), (11, 16), (12, 4), (17, 12)}
{(4, 11), (11, 16), (12, 4), (18, 12)}
{(4, 11), (11, 16), (12, 4), (19, 12)}
{(4, 11), (11, 16), (12, 5), (13, 12)}
{(4, 11), (11, 16), (12, 5), (14, 12)}
{(4, 11), (11, 16), (12, 5), (16, 12)}
{(4, 11), (11, 16), (12, 5), (17, 12)}
{(4, 11), (11, 16), (12, 5), (18, 12)}
{(4, 11), (11, 16), (12, 6), (13, 12)}
{(4, 11), (11, 16), (12, 6), (14, 12)}
{(4, 11), (11, 16), (12, 6), (16, 12)}
{(4, 11), (11, 16), (12, 6), (17, 12)}
{(4, 11), (11, 16), (12, 6), (19, 12)}
{(4, 11), (11, 16), (12, 7), (13, 12)}
{(4, 11), (11, 16), (12, 7), (14, 12)}
{(4, 11), (11, 16), (12, 7), (16, 12)}
{(4, 11), (11, 16), (12, 7), (18, 12)}
{(4, 11), (11, 16), (12, 7), (19, 12)}
{(4, 11), (11, 16), (12, 8), (13, 12)}
{(4, 11), (11, 16), (12, 8), (14, 12)}
{(4, 11), (11, 16), (12, 8), (17, 12)}
{(4, 11), (11, 16), (12, 8), (18, 12)}
{(4, 11), (11, 16), (12, 9), (13, 12)}
{(4, 11), (11, 16), (12, 9), (14, 12)}
{(4, 11), (11, 16), (12, 9), (16, 12)}
{(4, 11), (11, 16), (12, 9), (17, 12)}
{(4, 11), (11, 16), (12, 9), (18, 12)}
{(4, 11), (11, 17), (12, 4), (13, 12)}
{(4, 11), (11, 17), (12, 4), (14, 12)}
{(4, 11), (11, 17), (12, 4), (15, 12)}
{(4, 11), (11, 17), (12, 4), (17, 12)}
{(4, 11), (11, 17), (12, 4), (18, 12)}
{(4, 11), (11, 17), (12, 4), (19, 12)}
{(4, 11), (11, 17), (12, 5), (13, 12)}
{(4, 11), (11, 17), (12, 5), (14, 12)}
{(4, 11), (11, 17), (12, 5), (15, 12)}
{(4, 11), (11, 17), (12, 5), (17, 12)}
{(4, 11), (11, 17), (12, 5), (18, 12)}
{(4, 11), (11, 17), (12, 6), (13, 12)}
{(4, 11), (11, 17), (12, 6), (14, 12)}
{(4, 11), (11, 17), (12, 6), (15, 12)}
{(4, 11), (11, 17), (12, 6), (17, 12)}
{(4, 11), (11, 17), (12, 6), (19, 12)}
{(4, 11), (11, 17), (12, 7), (13, 12)}
{(4, 11), (11, 17), (12, 7), (14, 12)}
{(4, 11), (11, 17), (12, 7), (15, 12)}
{(4, 11), (11, 17), (12, 7), (18, 12)}
{(4, 11), (11, 17), (12, 8), (13, 12)}
{(4, 11), (11, 17), (12, 8), (14, 12)}
{(4, 11), (11, 17), (12, 8), (15, 12)}
{(4, 11), (11, 17), (12, 8), (17, 12)}
{(4, 11), (11, 17), (12, 8), (18, 12)}
{(4, 11), (11, 17), (12, 9), (13, 12)}
{(4, 11), (11, 17), (12, 9), (14, 12)}
{(4, 11), (11, 17), (12, 9), (17, 12)}
{(4, 11), (11, 17), (12, 9), (18, 12)}
{(4, 11), (11, 19), (12, 4), (19, 12)}
{(4, 11), (11, 5), (12, 10), (13, 12)}
{(4, 11), (11, 5), (12, 10), (15, 12)}
{(4, 11), (11, 5), (12, 10), (16, 12)}
{(4, 11), (11, 5), (12, 10), (17, 12)}
{(4, 11), (11, 5), (12, 10), (19, 12)}
{(4, 11), (11, 5), (12, 13), (14, 12)}
{(4, 11), (11, 5), (12, 13), (15, 12)}
{(4, 11), (11, 5), (12, 13), (16, 12)}
{(4, 11), (11, 5), (12, 13), (17, 12)}
{(4, 11), (11, 5), (12, 13), (19, 12)}
{(4, 11), (11, 5), (12, 14), (13, 12)}
{(4, 11), (11, 5), (12, 14), (15, 12)}
{(4, 11), (11, 5), (12, 14), (16, 12)}
{(4, 11), (11, 5), (12, 14), (17, 12)}
{(4, 11), (11, 5), (12, 14), (19, 12)}
{(4, 11), (11, 5), (12, 15), (13, 12)}
{(4, 11), (11, 5), (12, 15), (14, 12)}
{(4, 11), (11, 5), (12, 15), (16, 12)}
{(4, 11), (11, 5), (12, 15), (17, 12)}
{(4, 11), (11, 5), (12, 15), (19, 12)}
{(4, 11), (11, 5), (12, 16), (13, 12)}
{(4, 11), (11, 5), (12, 16), (14, 12)}
{(4, 11), (11, 5), (12, 16), (15, 12)}
{(4, 11), (11, 5), (12, 16), (17, 12)}
{(4, 11), (11, 5), (12, 16), (19, 12)}
{(4, 11), (11, 5), (12, 17), (13, 12)}
{(4, 11), (11, 5), (12, 17), (14, 12)}
{(4, 11), (11, 5), (12, 17), (15, 12)}
{(4, 11), (11, 5), (12, 17), (16, 12)}
{(4, 11), (11, 5), (12, 17), (19, 12)}
{(4, 11), (11, 5), (12, 18), (13, 12)}
{(4, 11), (11, 5), (12, 18), (14, 12)}
{(4, 11), (11, 5), (12, 18), (15, 12)}
{(4, 11), (11, 5), (12, 18), (16, 12)}
{(4, 11), (11, 5), (12, 18), (17, 12)}
{(4, 11), (11, 5), (12, 18), (19, 12)}
{(4, 11), (11, 6), (12, 10), (13, 12)}
{(4, 11), (11, 6), (12, 10), (15, 12)}
{(4, 11), (11, 6), (12, 10), (16, 12)}
{(4, 11), (11, 6), (12, 10), (18, 12)}
{(4, 11), (11, 6), (12, 10), (19, 12)}
{(4, 11), (11, 6), (12, 13), (14, 12)}
{(4, 11), (11, 6), (12, 13), (15, 12)}
{(4, 11), (11, 6), (12, 13), (16, 12)}
{(4, 11), (11, 6), (12, 13), (18, 12)}
{(4, 11), (11, 6), (12, 13), (19, 12)}
{(4, 11), (11, 6), (12, 14), (13, 12)}
{(4, 11), (11, 6), (12, 14), (15, 12)}
{(4, 11), (11, 6), (12, 14), (16, 12)}
{(4, 11), (11, 6), (12, 14), (18, 12)}
{(4, 11), (11, 6), (12, 14), (19, 12)}
{(4, 11), (11, 6), (12, 15), (13, 12)}
{(4, 11), (11, 6), (12, 15), (14, 12)}
{(4, 11), (11, 6), (12, 15), (16, 12)}
{(4, 11), (11, 6), (12, 15), (18, 12)}
{(4, 11), (11, 6), (12, 15), (19, 12)}
{(4, 11), (11, 6), (12, 16), (13, 12)}
{(4, 11), (11, 6), (12, 16), (14, 12)}
{(4, 11), (11, 6), (12, 16), (15, 12)}
{(4, 11), (11, 6), (12, 16), (18, 12)}
{(4, 11), (11, 6), (12, 16), (19, 12)}
{(4, 11), (11, 6), (12, 17), (13, 12)}
{(4, 11), (11, 6), (12, 17), (14, 12)}
{(4, 11), (11, 6), (12, 17), (15, 12)}
{(4, 11), (11, 6), (12, 17), (16, 12)}
{(4, 11), (11, 6), (12, 17), (18, 12)}
{(4, 11), (11, 6), (12, 17), (19, 12)}
{(4, 11), (11, 6), (12, 18), (13, 12)}
{(4, 11), (11, 6), (12, 18), (14, 12)}
{(4, 11), (11, 6), (12, 18), (15, 12)}
{(4, 11), (11, 6), (12, 18), (16, 12)}
{(4, 11), (11, 7), (12, 10), (13, 12)}
{(4, 11), (11, 7), (12, 10), (15, 12)}
{(4, 11), (11, 7), (12, 10), (17, 12)}
{(4, 11), (11, 7), (12, 10), (18, 12)}
{(4, 11), (11, 7), (12, 10), (19, 12)}
{(4, 11), (11, 7), (12, 13), (14, 12)}
{(4, 11), (11, 7), (12, 13), (15, 12)}
{(4, 11), (11, 7), (12, 13), (17, 12)}
{(4, 11), (11, 7), (12, 13), (18, 12)}
{(4, 11), (11, 7), (12, 13), (19, 12)}
{(4, 11), (11, 7), (12, 14), (13, 12)}
{(4, 11), (11, 7), (12, 14), (15, 12)}
{(4, 11), (11, 7), (12, 14), (17, 12)}
{(4, 11), (11, 7), (12, 14), (18, 12)}
{(4, 11), (11, 7), (12, 14), (19, 12)}
{(4, 11), (11, 7), (12, 15), (13, 12)}
{(4, 11), (11, 7), (12, 15), (14, 12)}
{(4, 11), (11, 7), (12, 15), (17, 12)}
{(4, 11), (11, 7), (12, 15), (18, 12)}
{(4, 11), (11, 7), (12, 15), (19, 12)}
{(4, 11), (11, 7), (12, 16), (13, 12)}
{(4, 11), (11, 7), (12, 16), (14, 12)}
{(4, 11), (11, 7), (12, 16), (15, 12)}
{(4, 11), (11, 7), (12, 16), (17, 12)}
{(4, 11), (11, 7), (12, 16), (18, 12)}
{(4, 11), (11, 7), (12, 16), (19, 12)}
{(4, 11), (11, 7), (12, 17), (13, 12)}
{(4, 11), (11, 7), (12, 17), (14, 12)}
{(4, 11), (11, 7), (12, 17), (15, 12)}
{(4, 11), (11, 7), (12, 17), (18, 12)}
{(4, 11), (11, 7), (12, 18), (13, 12)}
{(4, 11), (11, 7), (12, 18), (14, 12)}
{(4, 11), (11, 7), (12, 18), (15, 12)}
{(4, 11), (11, 7), (12, 18), (17, 12)}
{(4, 11), (11, 8), (12, 10), (13, 12)}
{(4, 11), (11, 8), (12, 10), (16, 12)}
{(4, 11), (11, 8), (12, 10), (17, 12)}
{(4, 11), (11, 8), (12, 10), (18, 12)}
{(4, 11), (11, 8), (12, 10), (19, 12)}
{(4, 11), (11, 8), (12, 13), (14, 12)}
{(4, 11), (11, 8), (12, 13), (16, 12)}
{(4, 11), (11, 8), (12, 13), (17, 12)}
{(4, 11), (11, 8), (12, 13), (18, 12)}
{(4, 11), (11, 8), (12, 13), (19, 12)}
{(4, 11), (11, 8), (12, 14), (13, 12)}
{(4, 11), (11, 8), (12, 14), (16, 12)}
{(4, 11), (11, 8), (12, 14), (17, 12)}
{(4, 11), (11, 8), (12, 14), (18, 12)}
{(4, 11), (11, 8), (12, 14), (19, 12)}
{(4, 11), (11, 8), (12, 15), (13, 12)}
{(4, 11), (11, 8), (12, 15), (14, 12)}
{(4, 11), (11, 8), (12, 15), (16, 12)}
{(4, 11), (11, 8), (12, 15), (17, 12)}
{(4, 11), (11, 8), (12, 15), (18, 12)}
{(4, 11), (11, 8), (12, 15), (19, 12)}
{(4, 11), (11, 8), (12, 16), (13, 12)}
{(4, 11), (11, 8), (12, 16), (14, 12)}
{(4, 11), (11, 8), (12, 16), (17, 12)}
{(4, 11), (11, 8), (12, 16), (18, 12)}
{(4, 11), (11, 8), (12, 17), (13, 12)}
{(4, 11), (11, 8), (12, 17), (14, 12)}
{(4, 11), (11, 8), (12, 17), (16, 12)}
{(4, 11), (11, 8), (12, 17), (18, 12)}
{(4, 11), (11, 8), (12, 18), (13, 12)}
{(4, 11), (11, 8), (12, 18), (14, 12)}
{(4, 11), (11, 8), (12, 18), (16, 12)}
{(4, 11), (11, 8), (12, 18), (17, 12)}
{(4, 11), (11, 9), (12, 13), (15, 12)}
{(4, 11), (11, 9), (12, 13), (16, 12)}
{(4, 11), (11, 9), (12, 13), (17, 12)}
{(4, 11), (11, 9), (12, 13), (18, 12)}
{(4, 11), (11, 9), (12, 13), (19, 12)}
{(4, 11), (11, 9), (12, 14), (13, 12)}
{(4, 11), (11, 9), (12, 14), (15, 12)}
{(4, 11), (11, 9), (12, 14), (16, 12)}
{(4, 11), (11, 9), (12, 14), (17, 12)}
{(4, 11), (11, 9), (12, 14), (18, 12)}
{(4, 11), (11, 9), (12, 14), (19, 12)}
{(4, 11), (11, 9), (12, 15), (13, 12)}
{(4, 11), (11, 9), (12, 15), (16, 12)}
{(4, 11), (11, 9), (12, 15), (17, 12)}
{(4, 11), (11, 9), (12, 15), (18, 12)}
{(4, 11), (11, 9), (12, 16), (13, 12)}
{(4, 11), (11, 9), (12, 16), (15, 12)}
{(4, 11), (11, 9), (12, 16), (17, 12)}
{(4, 11), (11, 9), (12, 16), (18, 12)}
{(4, 11), (11, 9), (12, 17), (13, 12)}
{(4, 11), (11, 9), (12, 17), (15, 12)}
{(4, 11), (11, 9), (12, 17), (16, 12)}
{(4, 11), (11, 9), (12, 17), (18, 12)}
{(4, 11), (11, 9), (12, 18), (13, 12)}
{(4, 11), (11, 9), (12, 18), (15, 12)}
{(4, 11), (11, 9), (12, 18), (16, 12)}
{(4, 11), (11, 9), (12, 18), (17, 12)}
{(4, 11), (6, 12), (11, 10), (12, 13)}
{(4, 11), (6, 12), (11, 10), (12, 14)}
{(4, 11), (6, 12), (11, 10), (12, 15)}
{(4, 11), (6, 12), (11, 10), (12, 16)}
{(4, 11), (6, 12), (11, 10), (12, 17)}
{(4, 11), (6, 12), (11, 13), (12, 10)}
{(4, 11), (6, 12), (11, 13), (12, 15)}
{(4, 11), (6, 12), (11, 13), (12, 16)}
{(4, 11), (6, 12), (11, 13), (12, 17)}
{(4, 11), (6, 12), (11, 14), (12, 10)}
{(4, 11), (6, 12), (11, 14), (12, 16)}
{(4, 11), (6, 12), (11, 14), (12, 17)}
{(4, 11), (6, 12), (11, 15), (12, 10)}
{(4, 11), (6, 12), (11, 15), (12, 13)}
{(4, 11), (6, 12), (11, 15), (12, 17)}
{(4, 11), (6, 12), (11, 16), (12, 10)}
{(4, 11), (6, 12), (11, 16), (12, 13)}
{(4, 11), (6, 12), (11, 16), (12, 14)}
{(4, 11), (6, 12), (11, 19), (12, 10)}
{(4, 11), (6, 12), (11, 19), (12, 13)}
{(4, 11), (6, 12), (11, 19), (12, 14)}
{(4, 11), (6, 12), (11, 19), (12, 15)}
{(4, 11), (6, 12), (11, 19), (12, 16)}
{(4, 11), (7, 12), (11, 10), (12, 13)}
{(4, 11), (7, 12), (11, 10), (12, 14)}
{(4, 11), (7, 12), (11, 10), (12, 15)}
{(4, 11), (7, 12), (11, 10), (12, 16)}
{(4, 11), (7, 12), (11, 10), (12, 18)}
{(4, 11), (7, 12), (11, 13), (12, 10)}
{(4, 11), (7, 12), (11, 13), (12, 15)}
{(4, 11), (7, 12), (11, 13), (12, 16)}
{(4, 11), (7, 12), (11, 13), (12, 18)}
{(4, 11), (7, 12), (11, 14), (12, 10)}
{(4, 11), (7, 12), (11, 14), (12, 16)}
{(4, 11), (7, 12), (11, 14), (12, 18)}
{(4, 11), (7, 12), (11, 15), (12, 10)}
{(4, 11), (7, 12), (11, 15), (12, 13)}
{(4, 11), (7, 12), (11, 15), (12, 18)}
{(4, 11), (7, 12), (11, 17), (12, 10)}
{(4, 11), (7, 12), (11, 17), (12, 13)}
{(4, 11), (7, 12), (11, 17), (12, 14)}
{(4, 11), (7, 12), (11, 17), (12, 15)}
{(4, 11), (7, 12), (11, 19), (12, 10)}
{(4, 11), (7, 12), (11, 19), (12, 13)}
{(4, 11), (7, 12), (11, 19), (12, 14)}
{(4, 11), (7, 12), (11, 19), (12, 15)}
{(4, 11), (8, 12), (11, 10), (12, 13)}
{(4, 11), (8, 12), (11, 10), (12, 14)}
{(4, 11), (8, 12), (11, 10), (12, 15)}
{(4, 11), (8, 12), (11, 10), (12, 17)}
{(4, 11), (8, 12), (11, 10), (12, 18)}
{(4, 11), (8, 12), (11, 13), (12, 10)}
{(4, 11), (8, 12), (11, 13), (12, 15)}
{(4, 11), (8, 12), (11, 13), (12, 17)}
{(4, 11), (8, 12), (11, 13), (12, 18)}
{(4, 11), (8, 12), (11, 14), (12, 10)}
{(4, 11), (8, 12), (11, 14), (12, 17)}
{(4, 11), (8, 12), (11, 14), (12, 18)}
{(4, 11), (8, 12), (11, 16), (12, 10)}
